,0,1,2,3,4,K
49,3.3087122682364183,1.4559200157299224,-1.8237589166419668,-2.3717456484470554,-3.1709049136032315,1
53,-0.9373557025906634,3.6883630793406184,2.357119527014073,-3.5859062684327565,-0.8110615690805065,0
54,1.9788942177819377,2.926663027983922,-1.38042285860482,-1.8877429405104573,-0.7299270081922082,1
55,0.4187331299425423,-1.8136694556873416,-0.911938896827081,-0.27155355510369206,-2.666578833326918,1
56,-2.4266948801040513,3.343657884533246,2.8944339558275276,-0.9590992114588606,-3.041145329381685,0
58,2.3662215517422904,5.573864646110507,-3.9900420236573666,-2.837027536032036,-0.7982385926918898,1
59,-0.9348791065533806,1.5186177834132306,1.5865076344733628,-1.3668470462023696,-3.4103783236831324,0
60,2.2992452521205915,6.649237129806798,-3.662879408506507,-2.565865327905713,0.4079415329419014,1
61,3.1630359894370894,3.5131127403385025,-2.814672438903462,-2.68943998045786,-2.196030335535038,1
64,-1.462063536287379,2.2422844689920893,2.5798185536654854,-1.956470870812589,-3.2771689233682544,0
65,-0.42644549339930227,1.0229098392338187,2.8799479782007174,-2.7777621642423056,-3.4203591966962614,0
67,3.0570680894669273,1.1940561045747171,-1.5957190352659711,-2.5591729159813794,-3.4237013163296064,1
68,-1.2867335328507599,-0.18133940858247577,2.2370901830474406,-2.0671622754664982,-1.7076270063929895,0
69,-0.7013787577349748,1.0575371693574924,1.5464084153529885,-1.6049372216696067,-2.121204759356408,0
72,-1.908481900188394,1.1292212292068156,1.9514896529542034,-1.9901312862165843,-2.762912202530853,0
73,-2.336573520473936,3.0648781615221505,2.9729298931408095,-1.2306445102192094,-3.927795400828153,0
74,1.670626597942185,2.5309558639309495,-2.4682856089048326,-1.7705555850119616,-1.4932578624067177,1
75,1.1738688446391716,2.8974090105362196,2.5649369516899183,-1.9196975002933836,-3.64678100450396,0
76,-3.5649412583954803,2.942348911195651,2.563703579305146,-1.7306849519529603,-1.8462221938705021,0
77,-0.4571727703122177,1.4371233501429463,1.893652444440453,-2.7734139751158446,-1.8155289538278208,0
78,-2.8810483529463644,3.4993762878625843,2.1666284200122905,-1.494699110978148,-3.1234952579818858,0
79,0.6878297184266691,0.46066256819657747,1.7844425085481423,-2.7173380121332484,-2.3910764545964915,0
80,1.6168253971443758,3.057990996822522,-3.146469079153389,-1.2411281158269822,-1.089665257124882,1
81,1.334865772096709,2.9295871978085586,-1.7957670121142113,-2.2337084461610606,-0.9511157268758317,1
82,0.4432159111917584,1.451925157897723,1.9790529205337855,-1.4971456968614572,-3.7276720233064484,0
84,4.0441515546920215,3.397301963822229,-0.933579072184296,-4.025743032590381,-2.6348773390683835,1
85,-0.1889632845926792,0.4116560688592583,0.23984803134965693,-2.695734588072889,-1.3051629186134073,0
86,0.9637507973180277,-0.30662563123364084,-0.9643741597518596,-1.6465136849411817,-2.7521674569513186,1
89,-4.3675113561581105,4.812439252754114,3.7372675140276055,-1.1695290486193237,-2.2233925026921013,0
90,1.0286499232101205,3.7374364764988686,-4.006271811081699,-1.3440600759151264,-0.7131519018775556,1
91,-1.1372332785183679,2.268996603625978,2.333110946919471,-2.0224271748213174,-1.3368467995917475,0
93,1.3362055800830532,1.6689329257348522,-2.1783017666328566,-1.0071760514716308,-1.440408622539229,1
94,1.095864341961682,1.8861435062150722,-3.2031448917619554,-1.3821119589888353,-1.9572624924881263,1
95,0.39725590507355424,3.72978928545775,4.00582820359329,-2.5579087480030176,-3.4791640045186893,0
96,-1.5778454989459578,1.164125848546198,1.9031796748534235,-2.4314215721104584,-2.1107351828988716,0
97,-3.1963805377599526,2.7710436302244146,3.3421057245617414,-0.884103557755475,-3.804889394358474,0
98,-1.4417749528422268,2.2168986533881743,2.273423082756745,-1.8210838304204175,-1.4626063434266614,0
99,-3.765964743339041,3.4530489184739404,1.677945429745199,-1.437990240795859,-1.664256108977115,0
